26,24.975, 29.175, 31.45, 33.725, 18.45, 46.125, 50.35, 42.725, 56.9, 52.6, 56.55, 64.65, 67.0, 61.75, 61.85, 75.95, 75.5, 75.6, 75.775, 78.575, 81.0, 72.1, 83.4, 79.825, 81.8, 83.125, 77.225, 84.125, 83.725, 82.775, 85.325, 82.975, 85.475, 84.7, 82.025, 85.6, 81.275, 84.5, 86.175, 83.1, 86.275, 83.475, 86.1, 84.375, 84.925, 83.75, 82.175, 85.0, 82.45, 84.75, 83.9, 82.725, 85.575, 85.825, 84.425, 85.975, 83.85, 84.8, 86.575, 85.5, 84.975, 83.825, 85.7, 87.1, 83.875, 87.3, 84.175, 85.9, 86.675, 83.5, 87.125, 86.425, 81.425, 84.975, 87.55, 86.4, 85.975, 85.025, 86.675, 82.4, 84.45, 85.7, 86.275, 85.8, 84.375, 85.45, 86.55, 84.25, 82.375, 82.975, 86.475, 85.95, 83.25, 86.4, 85.95, 86.575, 84.65, 82.45, 86.4, 86.725, 86.225, 85.0, 85.2, 86.025, 86.15, 86.175, 86.5, 86.55, 86.4, 86.55, 87.05, 85.6, 85.7, 85.825, 85.175
27,25.375, 28.625, 29.375, 37.675, 33.925, 26.95, 56.9, 37.575, 48.525, 59.95, 62.9, 61.125, 68.775, 58.95, 68.3, 73.3, 76.375, 81.6, 79.475, 81.125, 82.4, 82.675, 83.9, 84.45, 78.475, 84.575, 82.875, 84.975, 83.375, 83.75, 86.45, 83.95, 85.25, 76.3, 81.4, 86.725, 82.55, 85.575, 78.25, 83.925, 87.175, 85.825, 83.2, 71.325, 86.625, 86.35, 83.4, 85.3, 83.3, 83.575, 86.925, 81.725, 85.9, 73.125, 86.675, 85.925, 83.825, 84.85, 76.25, 88.05, 87.55, 85.725, 85.625, 87.725, 86.35, 87.775, 84.8, 83.325, 71.7, 87.45, 87.525, 83.85, 84.875, 79.3, 86.5, 88.4, 83.675, 84.175, 87.05, 87.1, 87.75, 83.925, 85.575, 83.125, 87.775, 86.875, 86.05, 85.175, 87.2, 86.45, 85.225, 83.225, 83.45, 77.2, 87.0, 86.2, 82.45, 84.825, 85.725, 87.2, 83.75, 84.125, 85.525, 76.0, 86.4, 86.975, 84.9, 80.35, 86.225, 87.6, 86.1, 85.275, 84.725, 85.75, 87.325
28,25.7, 27.575, 37.125, 30.1, 40.2, 41.6, 59.8, 51.9, 53.325, 49.7, 56.85, 63.825, 69.725, 62.5, 68.025, 77.175, 72.075, 75.8, 78.3, 82.05, 75.5, 79.45, 80.85, 79.65, 83.65, 76.425, 81.825, 84.675, 79.35, 83.45, 80.65, 80.475, 84.325, 79.45, 82.2, 84.55, 83.225, 84.825, 84.05, 84.55, 83.95, 84.4, 84.975, 76.3, 81.775, 84.875, 83.925, 85.525, 82.275, 82.075, 85.525, 85.25, 84.15, 81.975, 83.875, 85.275, 85.95, 85.85, 83.675, 79.125, 86.2, 84.875, 84.1, 81.85, 83.65, 85.25, 85.2, 84.325, 83.6, 80.825, 85.975, 85.2, 85.6, 82.8, 82.4, 84.375, 83.075, 85.075, 84.675, 85.45, 82.925, 83.2, 83.25, 84.55, 84.575, 86.075, 82.575, 85.3, 85.275, 80.25, 85.675, 85.45, 86.575, 83.95, 84.05, 85.55, 83.7, 84.95, 85.5, 84.725, 85.375, 84.875, 84.675, 86.075, 85.15, 83.35, 82.225, 84.35, 84.95, 85.575, 86.1, 83.375, 85.725, 84.65, 86.725
29,24.7, 26.9, 33.425, 33.125, 36.65, 43.475, 51.9, 46.325, 58.75, 57.85, 60.5, 63.1, 69.925, 60.85, 71.175, 67.775, 73.675, 78.55, 81.6, 77.85, 75.85, 74.925, 83.7, 83.8, 78.55, 80.35, 74.05, 84.0, 85.075, 78.0, 82.75, 81.475, 81.475, 81.925, 82.075, 80.775, 84.725, 85.275, 78.875, 80.525, 86.1, 84.775, 83.275, 75.575, 83.3, 85.325, 86.6, 86.55, 73.85, 84.075, 85.3, 86.325, 83.625, 77.85, 84.275, 85.925, 85.6, 85.4, 84.95, 84.85, 85.675, 84.875, 81.5, 84.1, 84.025, 82.65, 84.95, 84.8, 84.95, 84.5, 85.75, 78.9, 83.525, 83.45, 84.4, 86.225, 85.05, 84.55, 82.275, 85.4, 82.225, 83.625, 83.3, 84.325, 83.725, 84.875, 82.8, 84.65, 81.65, 84.425, 87.275, 85.375, 84.675, 82.45, 84.075, 84.675, 83.85, 84.625, 85.525, 85.25, 85.125, 84.375, 85.2, 83.4, 84.575, 83.225, 84.725, 83.65, 83.475, 84.3, 86.025, 84.725, 85.2, 83.5, 82.375
30,25.125, 32.475, 35.775, 35.075, 28.925, 43.475, 49.85, 41.025, 55.075, 52.825, 52.1, 62.05, 69.4, 59.5, 70.8, 70.925, 61.05, 76.725, 77.275, 77.5, 81.275, 76.0, 82.55, 79.45, 84.7, 77.725, 78.075, 84.4, 76.25, 83.0, 81.225, 83.75, 86.325, 73.825, 80.125, 86.3, 83.5, 87.45, 77.9, 84.45, 87.75, 79.275, 88.025, 77.5, 86.625, 86.675, 79.25, 83.275, 74.0, 86.575, 86.625, 83.275, 84.8, 76.325, 84.95, 84.075, 86.575, 86.7, 80.25, 87.3, 87.8, 86.475, 83.3, 78.375, 87.45, 85.85, 84.875, 86.375, 84.3, 83.7, 87.35, 84.9, 85.95, 74.075, 85.1, 86.1, 85.6, 85.925, 86.575, 80.55, 86.775, 85.075, 86.475, 85.825, 82.625, 87.0, 84.9, 86.45, 86.1, 86.0, 87.3, 82.85, 86.925, 86.75, 86.125, 88.4, 80.2, 86.5, 86.9, 87.9, 86.05, 81.3, 85.65, 86.5, 85.725, 86.825, 84.975, 83.275, 81.55, 86.25, 85.875, 86.625, 84.975, 84.175, 86.125
31,24.675, 34.45, 34.575, 36.95, 40.95, 49.875, 55.5, 36.1, 49.825, 58.525, 49.05, 62.1, 65.825, 53.425, 64.925, 69.225, 69.0, 77.8, 76.2, 77.825, 74.75, 70.975, 73.3, 77.25, 76.95, 71.45, 73.475, 72.975, 79.625, 75.725, 76.775, 75.725, 81.775, 81.925, 76.975, 83.7, 82.225, 81.85, 80.25, 83.075, 85.875, 81.075, 79.375, 83.325, 83.95, 85.075, 82.875, 76.125, 80.65, 80.825, 86.5, 84.0, 81.025, 85.175, 83.025, 86.975, 83.325, 71.125, 84.45, 84.275, 86.275, 83.75, 85.275, 81.475, 84.25, 85.425, 83.875, 84.575, 84.7, 84.525, 86.35, 85.025, 82.725, 82.825, 84.0, 87.325, 84.225, 84.575, 83.7, 85.35, 85.4, 84.55, 83.3, 84.475, 74.625, 86.55, 84.95, 82.85, 85.2, 85.875, 81.4, 84.95, 83.825, 79.95, 83.825, 81.3, 83.875, 83.325, 84.775, 84.55, 84.025, 85.35, 85.375, 75.325, 86.125, 84.65, 83.425, 83.6, 84.075, 85.725, 85.15, 86.025, 83.525, 84.7, 84.425
32,24.5, 31.475, 33.725, 33.55, 40.35, 32.125, 32.375, 41.175, 53.05, 48.275, 38.45, 60.225, 56.025, 51.95, 56.225, 63.3, 72.675, 61.275, 74.175, 79.8, 78.35, 73.2, 83.075, 78.675, 82.525, 81.975, 80.05, 82.5, 80.45, 83.175, 83.975, 83.05, 85.3, 82.075, 83.275, 84.15, 84.325, 83.95, 82.4, 84.625, 83.7, 84.65, 80.975, 69.325, 84.375, 84.525, 83.275, 83.225, 77.375, 85.725, 85.4, 85.225, 85.475, 83.35, 83.975, 85.0, 85.075, 84.65, 86.8, 84.925, 87.05, 84.925, 85.9, 86.25, 85.025, 86.625, 85.6, 82.8, 86.275, 83.725, 84.475, 84.875, 83.35, 80.05, 85.575, 85.05, 85.45, 81.6, 86.925, 86.225, 87.1, 84.65, 83.3, 86.15, 86.075, 85.3, 85.125, 86.175, 85.95, 86.0, 87.35, 86.375, 85.6, 86.45, 84.125, 85.25, 85.375, 86.2, 84.85, 86.025, 85.2, 86.325, 86.175, 87.325, 86.825, 85.4, 86.425, 86.225, 86.95, 83.275, 87.275, 86.2, 86.85, 85.825, 85.0
33,24.5, 32.125, 34.8, 37.825, 15.975, 21.025, 55.275, 40.475, 49.0, 52.825, 61.65, 59.675, 64.55, 49.925, 55.725, 66.375, 72.925, 70.4, 78.675, 83.05, 77.45, 75.375, 80.325, 82.2, 82.8, 76.65, 77.475, 84.775, 82.975, 83.975, 82.7, 77.925, 83.525, 75.9, 84.55, 85.05, 80.7, 81.875, 79.8, 84.725, 85.625, 82.9, 83.475, 77.125, 79.175, 82.475, 84.775, 84.7, 80.125, 83.425, 85.775, 83.225, 85.125, 86.15, 84.35, 86.675, 83.4, 86.6, 85.6, 83.7, 86.825, 83.825, 86.725, 86.05, 86.75, 83.6, 80.675, 84.975, 84.425, 83.625, 86.025, 85.3, 87.2, 84.7, 85.475, 85.775, 84.325, 86.8, 83.8, 82.375, 84.925, 83.575, 86.325, 83.4, 82.375, 87.0, 84.95, 85.875, 81.5, 82.225, 86.575, 83.825, 85.075, 85.75, 80.05, 85.775, 82.725, 85.575, 79.575, 84.275, 87.05, 81.475, 86.425, 84.85, 85.375, 85.55, 84.75, 84.1, 85.9, 85.3, 84.375, 85.75, 84.2, 83.2, 86.35
34,25.475, 31.925, 34.25, 33.6, 38.725, 46.65, 38.8, 33.25, 51.9, 58.425, 54.275, 58.775, 64.675, 57.5, 68.425, 69.5, 72.025, 62.55, 75.775, 79.95, 74.475, 76.225, 66.2, 80.45, 81.95, 75.275, 74.55, 81.45, 80.625, 82.275, 79.1, 82.875, 78.6, 74.1, 81.75, 71.525, 83.25, 78.35, 77.7, 83.275, 84.3, 82.85, 75.75, 74.7, 80.725, 84.625, 85.225, 83.4, 77.65, 82.55, 82.225, 84.6, 80.075, 78.85, 80.825, 84.425, 85.65, 82.025, 77.075, 81.85, 83.6, 86.0, 84.975, 73.65, 77.4, 81.275, 85.7, 83.125, 82.225, 76.575, 84.6, 83.825, 83.7, 79.225, 78.375, 85.075, 84.45, 84.15, 84.05, 75.225, 84.75, 84.7, 83.55, 84.7, 82.025, 85.1, 82.95, 83.9, 84.125, 78.875, 84.4, 83.45, 84.425, 84.3, 84.15, 85.025, 83.125, 82.75, 82.85, 82.9, 83.775, 83.3, 83.825, 84.4, 85.325, 85.75, 85.425, 83.9, 84.025, 84.625, 85.4, 70.575, 83.425, 85.0, 83.125
35,29.775, 31.75, 39.525, 36.525, 39.7, 35.975, 58.55, 50.275, 59.45, 65.925, 59.275, 65.125, 72.775, 57.3, 71.45, 69.825, 71.725, 80.375, 73.75, 80.625, 79.325, 78.575, 82.7, 76.325, 81.825, 83.025, 81.2, 84.4, 80.5, 79.875, 84.925, 79.175, 79.525, 83.525, 81.45, 85.05, 80.825, 84.675, 84.175, 83.05, 85.25, 79.0, 84.975, 83.225, 80.875, 84.975, 82.2, 84.875, 85.65, 83.7, 80.25, 85.6, 84.05, 83.575, 84.1, 85.775, 84.9, 85.625, 86.15, 82.6, 86.4, 86.725, 86.35, 86.35, 84.45, 85.05, 86.625, 85.225, 83.35, 85.15, 88.225, 86.225, 86.925, 85.4, 87.0, 87.275, 85.7, 87.175, 86.275, 85.725, 87.775, 84.85, 86.675, 85.65, 83.0, 87.85, 85.4, 86.15, 86.3, 85.825, 86.95, 87.425, 86.85, 86.475, 85.1, 87.1, 86.55, 85.225, 86.625, 85.525, 88.05, 86.4, 87.275, 84.9, 85.025, 83.55, 85.7, 87.0, 83.125, 84.275, 87.4, 85.7, 86.6, 85.925, 83.8
0,25.325, 31.35, 34.875, 32.5, 32.1, 43.45, 47.675, 48.675, 53.975, 47.2, 50.1, 63.975, 55.7, 47.375, 62.35, 69.725, 58.55, 70.9, 71.35, 78.35, 76.5, 67.775, 65.4, 75.975, 82.0, 71.5, 75.9, 82.575, 80.725, 80.2, 80.25, 80.225, 83.2, 81.3, 79.025, 83.725, 79.675, 84.05, 84.175, 80.875, 84.525, 84.6, 84.2, 83.075, 77.175, 86.15, 82.9, 86.35, 84.625, 77.225, 84.725, 83.975, 85.975, 81.1, 82.6, 85.7, 84.75, 84.125, 76.225, 78.1, 85.7, 85.225, 84.75, 70.525, 77.875, 85.875, 84.4, 84.325, 77.125, 82.75, 83.85, 85.7, 83.525, 67.4, 81.525, 83.525, 86.275, 83.95, 83.675, 84.2, 84.825, 85.325, 86.4, 72.4, 84.9, 82.6, 85.625, 85.925, 80.7, 86.25, 83.975, 85.425, 84.8, 85.475, 86.15, 87.325, 85.375, 86.875, 81.375, 84.05, 86.025, 86.35, 81.05, 85.925, 84.2, 86.15, 84.975, 82.675, 84.1, 86.3, 84.125, 85.5, 85.875, 85.85, 86.9
1,26.975, 31.525, 22.575, 35.125, 28.475, 29.725, 57.35, 55.525, 54.05, 68.825, 70.05, 61.4, 68.875, 61.025, 73.95, 78.975, 78.1, 74.975, 81.475, 83.25, 75.175, 79.9, 82.425, 83.775, 84.45, 80.6, 81.825, 83.525, 84.25, 84.7, 81.1, 83.25, 83.15, 84.175, 83.55, 86.525, 81.5, 80.525, 86.375, 83.275, 86.375, 84.725, 85.75, 82.85, 84.45, 86.45, 84.775, 81.475, 85.65, 83.65, 85.45, 83.15, 87.0, 83.275, 84.575, 86.175, 85.675, 83.95, 85.15, 84.925, 86.3, 85.675, 83.8, 85.725, 85.55, 85.8, 86.425, 86.45, 84.55, 84.675, 85.175, 85.1, 85.7, 85.525, 85.85, 85.825, 86.95, 84.95, 85.7, 81.9, 84.3, 84.875, 83.95, 83.25, 85.3, 86.55, 85.225, 86.625, 84.225, 85.375, 84.825, 86.475, 87.25, 85.875, 85.7, 86.95, 86.25, 84.775, 86.1, 85.925, 84.825, 84.8, 86.25, 83.875, 84.875, 86.45, 87.1, 83.8, 85.875, 85.5, 83.6, 86.425, 85.775, 86.0, 85.5
2,25.175, 31.725, 35.575, 38.8, 34.925, 44.675, 62.0, 57.8, 53.725, 67.475, 63.275, 62.7, 70.375, 56.4, 68.95, 68.75, 64.875, 78.825, 79.675, 78.55, 72.875, 65.2, 81.05, 80.2, 82.6, 81.475, 78.2, 85.2, 80.5, 83.625, 81.8, 81.275, 84.55, 84.6, 82.45, 84.375, 82.225, 85.05, 83.075, 79.125, 86.525, 83.8, 83.525, 82.3, 82.525, 87.5, 85.5, 86.0, 83.875, 81.875, 85.9, 85.825, 82.8, 81.175, 83.85, 88.0, 83.575, 81.825, 79.525, 83.1, 85.575, 80.825, 83.45, 85.575, 85.2, 85.7, 84.4, 84.625, 82.875, 86.7, 87.3, 85.55, 84.525, 85.4, 84.275, 86.975, 86.55, 86.175, 81.875, 85.975, 84.8, 84.15, 86.25, 84.6, 86.45, 85.525, 86.025, 87.5, 84.225, 83.725, 85.8, 84.475, 83.55, 82.825, 85.3, 85.925, 86.65, 85.8, 85.725, 86.825, 86.925, 84.1, 86.175, 85.3, 87.3, 85.15, 85.8, 85.125, 85.35, 86.55, 86.8, 84.6, 86.8, 84.8, 86.175
3,25.925, 25.65, 28.325, 35.125, 36.025, 36.675, 56.875, 46.65, 52.475, 64.675, 58.425, 62.425, 65.525, 58.375, 68.5, 72.275, 73.375, 80.25, 78.95, 82.175, 79.7, 80.7, 79.75, 80.275, 81.775, 85.25, 83.65, 83.2, 78.6, 79.75, 86.1, 83.7, 83.85, 82.8, 83.35, 85.725, 85.575, 84.525, 84.4, 80.3, 86.2, 84.925, 84.25, 85.675, 84.325, 84.45, 84.6, 85.4, 86.1, 77.525, 86.7, 84.8, 83.775, 83.95, 80.325, 83.8, 86.1, 82.675, 85.375, 78.9, 85.875, 84.9, 84.75, 85.4, 81.75, 85.525, 86.425, 84.75, 85.525, 81.725, 86.775, 84.875, 83.85, 82.65, 79.55, 85.325, 85.65, 85.4, 83.85, 77.25, 85.0, 85.825, 82.275, 82.625, 80.175, 86.6, 83.775, 84.225, 85.05, 82.1, 86.8, 83.85, 83.15, 84.925, 83.4, 84.475, 83.825, 85.375, 85.55, 84.975, 84.925, 84.95, 83.725, 84.9, 84.75, 86.6, 83.9, 84.275, 82.775, 85.075, 86.825, 82.2, 83.3, 84.6, 83.25
4,25.425, 31.225, 27.625, 31.3, 37.275, 44.975, 57.675, 44.65, 51.425, 58.775, 55.4, 65.6, 58.4, 57.925, 67.6, 69.275, 70.975, 78.2, 78.6, 77.075, 77.95, 78.85, 79.925, 79.125, 83.15, 74.225, 79.775, 82.875, 81.9, 83.325, 78.9, 82.075, 83.35, 84.15, 79.8, 85.675, 80.925, 84.075, 85.075, 79.825, 79.525, 82.875, 84.8, 84.55, 81.875, 85.05, 81.8, 84.425, 82.925, 80.025, 83.725, 82.525, 83.525, 85.075, 80.65, 82.7, 82.85, 82.725, 84.05, 83.05, 84.45, 80.875, 84.425, 83.275, 83.15, 84.0, 83.3, 83.625, 82.4, 79.7, 85.775, 83.65, 81.425, 81.025, 81.2, 84.05, 82.4, 82.5, 84.4, 80.475, 84.5, 84.175, 83.7, 83.375, 83.2, 84.0, 83.65, 84.325, 83.65, 80.325, 84.0, 84.6, 83.75, 80.4, 83.475, 84.725, 83.3, 83.65, 82.375, 81.65, 83.575, 82.85, 81.6, 82.475, 78.825, 85.225, 84.3, 83.4, 84.05, 83.175, 84.275, 82.95, 79.75, 83.375, 82.775
5,26.85, 30.15, 33.275, 38.125, 32.45, 37.6, 56.2, 52.875, 43.45, 70.275, 55.025, 60.575, 72.65, 67.575, 74.125, 75.35, 73.45, 78.2, 80.7, 73.525, 82.8, 76.725, 79.95, 84.05, 74.875, 83.95, 77.5, 83.1, 78.575, 79.3, 83.725, 84.55, 84.875, 85.925, 80.375, 84.775, 84.55, 85.675, 83.575, 81.875, 85.025, 84.425, 84.45, 83.15, 79.65, 86.125, 83.8, 82.225, 85.6, 80.825, 85.425, 82.825, 84.275, 78.325, 79.875, 86.275, 84.525, 84.425, 85.275, 77.975, 85.675, 84.975, 84.8, 85.225, 81.75, 83.9, 84.95, 86.0, 85.275, 82.35, 87.35, 85.475, 85.925, 83.925, 81.25, 85.9, 83.7, 83.05, 83.675, 78.725, 85.35, 85.25, 80.6, 84.125, 78.35, 86.45, 84.575, 82.975, 82.0, 79.55, 85.225, 83.85, 81.25, 83.15, 81.9, 86.0, 82.475, 81.0, 82.375, 80.925, 83.975, 83.375, 82.05, 84.9, 84.3, 85.675, 83.875, 84.5, 84.5, 85.725, 81.8, 84.325, 81.15, 84.9, 84.8
6,26.275, 27.775, 30.075, 36.875, 36.35, 41.475, 47.6, 49.225, 53.375, 41.825, 58.4, 59.85, 65.025, 63.2, 63.925, 71.675, 72.825, 71.375, 78.65, 81.65, 75.65, 80.85, 84.1, 80.75, 83.3, 80.2, 80.175, 86.65, 79.0, 83.45, 86.425, 83.95, 84.125, 84.25, 85.8, 86.4, 84.7, 83.4, 81.875, 86.675, 84.825, 86.075, 84.1, 86.575, 85.725, 86.525, 84.975, 86.075, 83.925, 86.775, 87.1, 86.25, 86.05, 87.55, 80.55, 86.425, 84.925, 85.375, 87.125, 85.05, 88.1, 86.0, 84.875, 86.525, 85.75, 87.475, 85.275, 82.575, 87.325, 73.775, 87.4, 87.025, 78.925, 86.65, 86.425, 86.7, 82.675, 83.8, 85.65, 86.75, 87.95, 83.775, 82.55, 86.425, 87.475, 87.35, 84.1, 84.875, 86.975, 86.525, 86.725, 84.1, 84.275, 86.35, 85.65, 83.975, 85.575, 85.025, 85.825, 86.575, 87.575, 85.65, 83.9, 86.025, 87.525, 87.75, 85.25, 87.05, 86.275, 84.075, 87.45, 85.95, 85.95, 87.1, 87.725
7,29.475, 32.1, 29.275, 42.725, 21.325, 31.625, 57.875, 52.0, 47.875, 51.9, 61.375, 61.65, 70.175, 57.925, 60.075, 71.775, 79.1, 80.0, 74.625, 73.7, 77.45, 78.35, 83.525, 80.725, 75.5, 79.6, 79.25, 85.775, 81.35, 77.2, 83.7, 77.95, 84.3, 81.675, 76.675, 84.0, 84.55, 86.5, 80.4, 82.5, 83.925, 85.2, 85.35, 80.075, 79.1, 84.85, 86.4, 81.875, 73.325, 84.55, 87.15, 86.925, 80.75, 77.05, 83.65, 86.15, 83.7, 80.9, 71.95, 82.025, 86.35, 85.5, 85.8, 84.6, 84.475, 84.825, 84.2, 82.95, 80.8, 86.9, 86.95, 85.6, 86.925, 80.25, 85.55, 85.025, 85.55, 82.6, 82.625, 86.85, 84.275, 82.125, 86.425, 83.625, 86.125, 84.55, 85.6, 83.375, 84.85, 86.0, 84.25, 82.075, 85.675, 84.725, 83.75, 87.125, 84.125, 86.475, 83.15, 86.25, 87.475, 85.6, 86.5, 85.275, 86.25, 86.225, 82.85, 85.7, 84.925, 85.4, 85.25, 85.525, 86.075, 85.55, 86.125
8,26.725, 30.45, 35.35, 33.05, 32.025, 38.375, 44.225, 36.725, 57.225, 45.175, 43.275, 62.325, 62.05, 53.325, 55.2, 76.825, 74.825, 59.775, 72.3, 78.225, 82.125, 75.55, 81.55, 77.95, 82.9, 84.325, 78.9, 75.4, 77.95, 81.425, 84.225, 78.125, 83.7, 78.875, 79.425, 85.4, 80.55, 84.4, 83.375, 78.7, 86.325, 81.3, 84.075, 82.725, 81.325, 85.3, 83.1, 82.625, 82.85, 82.425, 84.525, 82.575, 84.525, 81.275, 84.35, 86.45, 83.25, 82.525, 82.6, 83.15, 84.825, 82.4, 83.5, 83.475, 84.975, 83.1, 83.125, 85.075, 84.075, 83.05, 86.1, 81.65, 84.3, 83.85, 84.725, 85.45, 81.675, 83.7, 75.6, 86.575, 84.775, 81.825, 85.1, 85.125, 85.65, 83.825, 82.8, 82.475, 85.725, 84.5, 86.2, 78.8, 84.575, 80.1, 85.75, 86.3, 85.925, 83.0, 85.3, 84.525, 86.125, 86.525, 85.35, 85.225, 83.6, 85.65, 85.6, 78.25, 85.425, 84.1, 85.775, 85.225, 81.025, 85.85, 85.1
9,27.45, 25.6, 29.075, 31.45, 22.825, 30.325, 49.525, 40.05, 53.775, 48.75, 54.875, 57.875, 66.175, 48.475, 62.2, 74.575, 62.325, 79.2, 71.225, 78.875, 68.9, 73.125, 81.4, 76.0, 83.075, 78.575, 79.075, 83.35, 83.225, 82.45, 74.55, 76.45, 84.9, 82.45, 84.625, 77.925, 78.625, 84.825, 85.175, 85.025, 84.8, 81.75, 84.875, 83.825, 83.35, 83.9, 83.425, 83.825, 82.25, 80.75, 87.6, 78.875, 85.3, 83.6, 82.55, 87.15, 84.075, 86.025, 84.825, 81.95, 85.7, 83.775, 85.875, 78.975, 81.85, 86.9, 83.575, 86.45, 84.475, 83.5, 86.1, 84.5, 84.3, 84.625, 83.05, 85.225, 85.5, 85.15, 82.8, 84.725, 85.875, 85.0, 86.7, 84.2, 83.725, 83.1, 85.725, 84.85, 81.625, 81.9, 85.925, 84.9, 84.125, 82.775, 83.9, 86.9, 85.375, 83.525, 84.8, 84.575, 85.9, 85.725, 83.95, 79.45, 86.325, 80.75, 85.8, 82.2, 83.725, 85.55, 87.0, 86.525, 84.175, 84.55, 84.75
10,27.575, 27.675, 24.675, 30.25, 31.175, 31.225, 53.675, 30.475, 51.05, 48.475, 37.75, 63.875, 61.475, 59.825, 60.55, 73.2, 74.225, 78.05, 81.325, 77.625, 76.375, 78.05, 83.95, 84.25, 78.125, 83.925, 77.95, 84.6, 83.95, 80.725, 86.125, 80.425, 85.45, 86.275, 79.525, 87.1, 82.95, 84.8, 86.45, 82.1, 87.85, 84.6, 86.725, 82.625, 81.8, 86.75, 84.65, 87.325, 87.5, 83.525, 87.45, 85.475, 86.65, 87.55, 83.25, 87.275, 86.0, 86.625, 84.775, 85.825, 87.35, 83.175, 87.25, 81.625, 84.65, 87.425, 85.0, 86.35, 84.9, 82.775, 85.85, 84.9, 85.875, 87.525, 82.5, 87.0, 84.675, 86.5, 82.075, 86.4, 87.35, 82.3, 84.2, 87.8, 81.325, 87.0, 84.95, 83.75, 86.725, 86.625, 87.45, 87.325, 86.175, 86.125, 86.7, 87.025, 87.075, 85.45, 87.35, 86.775, 86.475, 85.725, 86.675, 83.425, 85.725, 86.325, 85.55, 85.95, 86.025, 86.0, 87.3, 84.225, 84.625, 86.05, 85.85
11,24.85, 31.225, 34.05, 34.2, 23.625, 38.325, 49.2, 39.975, 52.775, 46.15, 52.275, 61.425, 66.75, 59.5, 64.95, 67.0, 69.45, 75.325, 80.35, 79.85, 80.275, 68.175, 81.275, 82.525, 80.725, 81.375, 79.325, 82.95, 82.15, 84.05, 84.225, 72.3, 84.325, 78.15, 84.175, 86.35, 83.825, 85.3, 77.15, 84.625, 86.625, 83.8, 84.1, 77.875, 84.925, 86.275, 84.0, 86.2, 77.925, 82.15, 85.825, 83.175, 84.0, 70.125, 84.0, 86.0, 82.425, 82.75, 77.9, 82.725, 84.875, 82.675, 83.35, 84.925, 82.975, 85.275, 78.95, 84.875, 83.175, 84.1, 85.8, 79.15, 83.525, 76.1, 82.175, 85.725, 82.5, 83.85, 83.95, 84.0, 84.075, 80.075, 84.45, 79.925, 83.375, 84.2, 83.975, 84.975, 82.825, 83.125, 84.675, 79.45, 85.725, 82.5, 83.95, 84.575, 85.05, 85.15, 83.1, 82.6, 85.075, 85.35, 84.2, 82.725, 83.05, 84.225, 86.225, 84.75, 80.925, 84.05, 84.775, 84.875, 84.325, 83.025, 82.55
12,26.85, 30.2, 34.45, 36.75, 33.4, 25.95, 47.525, 38.725, 54.675, 44.3, 37.725, 64.125, 51.525, 54.075, 53.55, 77.675, 79.725, 78.65, 78.275, 77.4, 81.2, 78.05, 84.45, 83.425, 69.125, 78.725, 78.25, 82.275, 82.3, 84.025, 80.175, 71.975, 84.9, 77.975, 83.425, 74.35, 81.575, 85.4, 82.675, 82.825, 84.075, 83.275, 85.325, 82.425, 84.525, 84.2, 84.3, 85.0, 85.325, 83.275, 83.175, 84.35, 84.5, 82.7, 84.425, 81.8, 83.55, 81.45, 84.15, 82.5, 84.2, 85.075, 82.15, 83.5, 81.925, 84.725, 84.625, 83.525, 84.725, 82.95, 83.3, 84.825, 84.7, 85.25, 82.75, 85.55, 81.35, 83.925, 69.775, 82.575, 79.0, 82.325, 83.525, 83.825, 82.525, 82.55, 81.25, 84.725, 84.45, 83.95, 80.95, 84.025, 82.7, 83.85, 83.625, 79.875, 80.0, 84.375, 84.15, 84.0, 83.375, 82.125, 82.775, 84.6, 83.15, 73.425, 83.725, 83.05, 83.8, 84.4, 83.625, 85.9, 82.475, 85.425, 83.675
13,27.675, 26.725, 32.4, 36.375, 25.575, 31.2, 54.075, 36.1, 39.4, 47.925, 42.225, 57.65, 56.275, 52.375, 62.65, 67.85, 61.525, 75.05, 76.875, 76.575, 77.025, 76.3, 79.825, 80.275, 74.7, 77.375, 79.9, 80.175, 83.25, 83.05, 83.975, 82.95, 78.8, 82.95, 84.025, 85.0, 82.95, 79.05, 80.875, 83.35, 86.35, 83.225, 83.35, 83.3, 86.375, 87.0, 83.6, 84.925, 84.0, 84.35, 87.5, 85.475, 78.825, 81.65, 84.925, 87.825, 85.9, 80.65, 82.275, 84.925, 87.8, 85.625, 85.875, 83.375, 86.35, 88.5, 86.7, 83.325, 78.175, 86.9, 86.6, 85.35, 82.25, 81.6, 85.575, 84.9, 85.075, 85.525, 84.2, 86.225, 88.325, 82.675, 79.825, 83.625, 85.975, 87.725, 85.925, 83.6, 84.85, 85.925, 82.9, 84.375, 81.975, 82.6, 84.925, 87.025, 82.625, 85.1, 83.275, 85.425, 86.45, 85.55, 84.675, 82.175, 86.05, 87.35, 86.475, 85.95, 84.25, 86.575, 88.125, 85.475, 82.15, 82.875, 86.475
